Domaine Comte Senard Corton Grand Cru Clos des Roi,179.75,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Corton Grand Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13,2 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Sarl Philippe Senard                                                    


Agent promotionnel

                                                            Corporation Bella Vita                                                    


Code SAQ

                                                            13830564                                                    


Code CUP

                                                            03439830001050"
Domaine Comte Senard Corton Grand Cru Les Paulands,171,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Corton Grand Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13,5 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Sarl Philippe Senard                                                    


Agent promotionnel

                                                            Corporation Bella Vita                                                    


Code SAQ

                                                            13830610                                                    


Code CUP

                                                            03439830001173"
Domaine Confuron Cotetidot Gevrey-Chambertin Premier Cru Craipillot,169.25,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Nuits                                                    


Appellation d'origine

                                                            Gevrey-Chambertin Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            E.A.R.L. J. Confuron-Cotetidot                                                    


Agent promotionnel

                                                            Le Maitre de Chai (GB)                                                    


Code SAQ

                                                            14092196                                                    


Code CUP

                                                            04000140921964"
Domaine Confuron-Cotétidot Vosne-Romanée Premier Cru Les Suchots,210.25,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Nuits                                                    


Appellation d'origine

                                                            Vosne-Romanée Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            E.A.R.L. J. Confuron-Cotetidot                                                    


Agent promotionnel

                                                            Le Maitre de Chai (GB)                                                    


Code SAQ

                                                            14091871                                                    


Code CUP

                                                            04000140918711"
Domaine Coursodon Saint-Joseph la Sensonne,84.75,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Vallée du Rhône, Rhône septentrional                                                    


Appellation d'origine

                                                            Saint-Joseph                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Syrah 100 %                                                    


Degré d'alcool

                                                            14,86 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Jérôme et Pierre Coursodon EARL                                                    


Agent promotionnel

                                                            Société de Vins Fins Ltée.                                                    


Code SAQ

                                                            14312398                                                    


Code CUP

                                                            03383536100022"
Domaine Cyrot-Buthiau Pommard,69.25,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Pommard                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine Cyrot-Buthiau                                                    


Agent promotionnel

                                                            Vinicolor-Les Vins Alexandre St-Pierre                                                    


Code SAQ

                                                            14191080                                                    


Code CUP

                                                            03945700000707"
Domaine d'Eugénie Vosne-Romanée Clos d'Eugénie,115.5,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Nuits                                                    


Appellation d'origine

                                                            Vosne-Romanée                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            SCEA Domaine d'Eugénie                                                    


Code SAQ

                                                            14163468                                                    


Code CUP

                                                            04000141634689"
Domaine David Duband Chambolle-Musigny,101,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Nuits                                                    


Appellation d'origine

                                                            Chambolle-Musigny                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine David Duband                                                    


Agent promotionnel

                                                            La Céleste Levure                                                    


Code SAQ

                                                            14231871                                                    


Code CUP

                                                            00873922007774"
Domaine David Duband Chambolle-Musigny Premierer Cru Les Sentiers,189.5,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Nuits                                                    


Appellation d'origine

                                                            Chambolle-Musigny Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine David Duband                                                    


Agent promotionnel

                                                            La Céleste Levure                                                    


Code SAQ

                                                            14232072                                                    


Code CUP

                                                            04000142320727"
Domaine David Duband Nuits Saint-Georges 1er Cru Les Pruliers,113.25,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Nuits                                                    


Appellation d'origine

                                                            Nuits-Saint-Georges Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine David Duband                                                    


Agent promotionnel

                                                            La Céleste Levure                                                    


Code SAQ

                                                            14232494                                                    


Code CUP

                                                            04000142324947"
Domaine David Duband Nuits-Saint-Georges,83.5,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Nuits                                                    


Appellation d'origine

                                                            Nuits-Saint-Georges                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine David Duband                                                    


Agent promotionnel

                                                            La Céleste Levure                                                    


Code SAQ

                                                            14232451                                                    


Code CUP

                                                            04000142324510"
Domaine de Bila-Haut V.I.T.,75.5,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Languedoc-Roussillon                                                    


Appellation d'origine

                                                            Côtes du Roussillon Villages Lesquerde                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépages

                                                            Grenache 65 %, Syrah 35 %                                                    


Degré d'alcool

                                                            14 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Mathilde Chapoutier Sélection                                                    


Agent promotionnel

                                                            Vins Philippe Dandurand Inc.                                                    


Code SAQ

                                                            13745589                                                    


Code CUP

                                                            03391180005143"
Domaine de Bonserine Côte-Rôtie La Garde,106.25,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Vallée du Rhône, Rhône septentrional                                                    


Appellation d'origine

                                                            Côte Rôtie                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Syrah 100 %                                                    


Degré d'alcool

                                                            13,5 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de Bonserine                                                    


Agent promotionnel

                                                            Les Sélections François Fréchette                                                    


Code SAQ

                                                            13991202                                                    


Code CUP

                                                            03760103680376"
Domaine de Château Grillet,424.75,Vin blanc,"Pays

                                                            France                                                    


Région

                                                            Vallée du Rhône, Rhône septentrional                                                    


Appellation d'origine

                                                            Château-Grillet                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Viognier 100 %                                                    


Degré d'alcool

                                                            15,5 %                                                    


Couleur

                                                            Blanc                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de Château Grillet                                                    


Code SAQ

                                                            14377001                                                    


Code CUP

                                                            04000143770019"
Domaine de Château Grillet Côtes du Rhône,75.25,Vin blanc,"Pays

                                                            France                                                    


Région

                                                            Vallée du Rhône, Rhône septentrional                                                    


Appellation d'origine

                                                            Côtes du Rhône                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Viognier 100 %                                                    


Degré d'alcool

                                                            14 %                                                    


Couleur

                                                            Blanc                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de Château Grillet                                                    


Code SAQ

                                                            14376990                                                    


Code CUP

                                                            04000143769907"
Domaine de Courcel Pommard Premier Cru Les Croix Noires,172.25,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Pommard Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de Courcel                                                    


Agent promotionnel

                                                            Le Maitre de Chai (GB)                                                    


Code SAQ

                                                            14092225                                                    


Code CUP

                                                            04000140922251"
Domaine de Courcel Pommard Premier Cru Les Fremiers,172.25,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Pommard Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13,5 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de Courcel                                                    


Agent promotionnel

                                                            Le Maitre de Chai (GB)                                                    


Code SAQ

                                                            14092217                                                    


Code CUP

                                                            04000140922176"
Domaine de Courcel Pommard Premier Cru Les Rugiens,271.75,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Pommard                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de Courcel                                                    


Agent promotionnel

                                                            Le Maitre de Chai (GB)                                                    


Code SAQ

                                                            14082941                                                    


Code CUP

                                                            04000140829413"
Domaine de Cristia Châteauneuf-Du-Pape Rouge Renaissance,89,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Vallée du Rhône, Rhône méridional                                                    


Appellation d'origine

                                                            Châteauneuf-du-Pape                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépages

                                                            Grenache 60 %, Mourvèdre 40 %                                                    


Degré d'alcool

                                                            15 %                                                    


Couleur

                                                            Rouge                                                    


Particularité

                                                            Produit bio                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            SCEA Domaine de Cristia                                                    


Agent promotionnel

                                                            Amphora Vins Fins et Spiritueux                                                    


Code SAQ

                                                            14028021                                                    


Code CUP

                                                            03760060199157"
Domaine de L'Arlot Vosne-Romanée Premier Cru Les Suchots,199.25,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Nuits                                                    


Appellation d'origine

                                                            Vosne-Romanée Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de L'Arlot                                                    


Agent promotionnel

                                                            Vinifera                                                    


Code SAQ

                                                            14094546                                                    


Code CUP

                                                            04000140945465"
Domaine de la Pousse D'Or Puligny-Montrachet Premier Cru Le Cailleret,193,Vin blanc,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Puligny-Montrachet Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Chardonnay 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Blanc                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de la Pousse D'Or                                                    


Agent promotionnel

                                                            Le Maitre de Chai (GB)                                                    


Code SAQ

                                                            14152435                                                    


Code CUP

                                                            03521961710151"
Domaine de la Pousse d'Or Santenay Premier Cru Clos Tavannes,93.5,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Santenay Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de la Pousse D'Or                                                    


Agent promotionnel

                                                            Le Maitre de Chai (GB)                                                    


Code SAQ

                                                            14152161                                                    


Code CUP

                                                            03521961710069"
Domaine de la Pousse D'Or Volnay Premier Cru Clos de la Bousse d'Or,155.25,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Volnay Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de la Pousse D'Or                                                    


Agent promotionnel

                                                            Le Maitre de Chai (GB)                                                    


Code SAQ

                                                            14152136                                                    


Code CUP

                                                            03521961710014"
Domaine de la Pousse D'Or Volnay Premier Cru Clos de la Bousse d'Or,158.5,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Volnay Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de la Pousse D'Or                                                    


Agent promotionnel

                                                            Le Maitre de Chai (GB)                                                    


Code SAQ

                                                            13900702                                                    


Code CUP

                                                            03521961610017"
Domaine de la Pousse d'Or Volnay Premier Cru Clos des 60 Ouvrées,158.75,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Beaune                                                    


Appellation d'origine

                                                            Volnay Premier Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            Domaine de la Pousse D'Or                                                    


Agent promotionnel

                                                            Le Maitre de Chai (GB)                                                    


Code SAQ

                                                            14152152                                                    


Code CUP

                                                            03521961710021"
Domaine de la Vougeraie Clos de Vougeot Grand Cru,318.5,Vin rouge,"Pays

                                                            France                                                    


Région

                                                            Bourgogne, Côte de Nuits                                                    


Appellation d'origine

                                                            Clos de Vougeot Grand Cru                                                    


Désignation réglementée

                                                            (AOC/AOP) Appellation origine controlée/protégée                                                    


Cépage

                                                            Pinot noir 100 %                                                    


Degré d'alcool

                                                            13 %                                                    


Couleur

                                                            Rouge                                                    


Format

                                                            750 ml                                                    


Producteur

                                                            SCA Domaine de la Vougeraie                                                    


Agent promotionnel

                                                            Vinifera                                                    


Code SAQ

                                                            14213226                                                    


Code CUP

                                                            03355820084486"
